{'_id': ObjectId('5b911ae6a8c5701960d33faa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:17:42']}
{'_id': ObjectId('5b911c43a8c57019d15e956a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -57, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e956b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -65, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e956c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e956d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e956e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -91, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e956f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -89, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e9570'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e9571'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -98, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e9572'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -90, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c43a8c57019d15e9573'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -73, 'TIME': ['09:23:31']}
{'_id': ObjectId('5b911c47a8c57019d15e9574'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -81, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9575'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -62, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9576'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -76, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9577'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -88, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9578'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -94, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9579'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -88, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e957a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e957b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -92, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e957c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -75, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e957d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -62, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e957e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -62, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e957f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -82, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9580'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -92, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9581'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9582'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -77, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9583'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9584'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -90, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9585'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9586'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9587'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -76, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9588'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9589'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -82, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e958a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -41, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e958b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -60, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e958c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e958d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e958e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -58, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e958f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -59, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9590'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9591'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9592'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -80, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9593'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9594'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9595'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -92, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9596'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9597'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9598'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -73, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e9599'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -62, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e959a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -92, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e959b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -77, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e959c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -32, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e959d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -57, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e959e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -65, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e959f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -91, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -89, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -98, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -90, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -74, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c47a8c57019d15e95a7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:2b', 'RSSI': -89, 'TIME': ['09:23:34']}
{'_id': ObjectId('5b911c4aa8c57019d15e95a8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -81, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95a9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -63, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95aa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -76, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95ab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -85, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95ac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -93, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95ad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -85, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95ae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95af'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -90, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -75, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -62, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -61, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -80, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -92, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -77, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -90, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -76, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -77, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -42, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -61, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -61, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:28:19:75:c3:df', 'RSSI': -58, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:82', 'RSSI': -63, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:1d:aa:27', 'RSSI': -72, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '70:77:81:d3:ea:5d', 'RSSI': -93, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:ef:96:cb', 'RSSI': -80, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'da:a1:19:c8:1a:20', 'RSSI': -93, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:b3:08:e5:50:17', 'RSSI': -69, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:49:c7:c2:d8:dc', 'RSSI': -92, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '88:b4:a6:61:ed:67', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '64:32:a8:09:42:c8', 'RSSI': -80, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'a4:70:d6:5b:d7:09', 'RSSI': -73, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:b5:7d:44:e4:f6', 'RSSI': -62, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:6e:64:5c:47:85', 'RSSI': -90, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f0:c1:f1:b2:7b:aa', 'RSSI': -77, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -32, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:c9:d3:63:92:24', 'RSSI': -57, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:7b:44:01:89:45', 'RSSI': -65, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:5d:e2:7c:85:a3', 'RSSI': -74, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:68:27:ff', 'RSSI': -90, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:56:01:0f', 'RSSI': -91, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:da:3e:45:57:d6', 'RSSI': -89, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:61:e5:02:f2:99', 'RSSI': -75, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c4:42:02:2f:ad:46', 'RSSI': -98, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f8:34:41:cf:1d:ef', 'RSSI': -90, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a2:6c:7d', 'RSSI': -72, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4aa8c57019d15e95db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:52:af:48:a8:2b', 'RSSI': -76, 'TIME': ['09:23:38']}
{'_id': ObjectId('5b911c4ea8c57019d15e95dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:55:0e', 'RSSI': -80, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:21:8d:03:f4:84', 'RSSI': -64, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:73:3f:14', 'RSSI': -81, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:0c:c9:c9', 'RSSI': -83, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:6e:0e:f9:7f:b2', 'RSSI': -93, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b8:c7:5d:04:af:f1', 'RSSI': -85, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:cf', 'RSSI': -92, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '82:2a:a8:ad:87:60', 'RSSI': -91, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:08:54:b1:6c:9e', 'RSSI': -83, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'c8:ff:28:6b:5f:a1', 'RSSI': -64, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '9c:d2:1e:eb:61:89', 'RSSI': -62, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:5a:04:f8:70:d7', 'RSSI': -80, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:35:f1:34:43:0d', 'RSSI': -92, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:f5:24:bb:be:a3', 'RSSI': -91, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:f1:f2:93:0e:9f', 'RSSI': -90, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c4:4d:26:8c:5c', 'RSSI': -91, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '84:b1:53:e5:4d:ab', 'RSSI': -90, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '8c:70:5a:62:01:04', 'RSSI': -91, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '38:9a:f6:d4:65:11', 'RSSI': -91, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:89:5b:0f:31:60', 'RSSI': -76, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '04:1b:6d:ed:6a:43', 'RSSI': -92, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd8:0f:99:a8:78:19', 'RSSI': -77, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '00:05:16:59:6d:8f', 'RSSI': -41, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '5c:cf:7f:b5:5d:e5', 'RSSI': -61, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -62, 'TIME': ['09:23:42']}
{'_id': ObjectId('5b911c4ea8c57019d15e95f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:bf:6b:0a:de:a9', 'RSSI': -92, 'TIME': ['09:23:42']}
