{'_id': ObjectId('5be04fa0fbc42b10c49fc778'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['03:28:23'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be050e3fbc42b10dc9baa82'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:32:53'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050e3fbc42b10dc9baa83'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['03:32:53'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050e3fbc42b10dc9baa84'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['03:32:53'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050e3fbc42b10dc9baa85'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:32:53'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050e3fbc42b10dc9baa86'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:32:53'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050e3fbc42b10dc9baa87'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -91, 'TIME': ['03:32:53'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050e3fbc42b10dc9baa88'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -52, 'TIME': ['03:32:53'], 'DIST': 0.8912509381337456}
{'_id': ObjectId('5be050e3fbc42b10dc9baa89'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:32:53'], 'DIST': 100.0}
{'_id': ObjectId('5be050e3fbc42b10dc9baa8a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:32:53'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050e3fbc42b10dc9baa8b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -52, 'TIME': ['03:32:53'], 'DIST': 0.8912509381337456}
{'_id': ObjectId('5be050e3fbc42b10dc9baa8c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -56, 'TIME': ['03:32:53'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050e6fbc42b10dc9baa8d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -47, 'TIME': ['03:32:56'], 'DIST': 0.5011872336272722}
{'_id': ObjectId('5be050e6fbc42b10dc9baa8e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -95, 'TIME': ['03:32:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050e6fbc42b10dc9baa8f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:32:56'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050e6fbc42b10dc9baa90'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:32:56'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050e6fbc42b10dc9baa91'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:32:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050e6fbc42b10dc9baa92'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:32:56'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050e6fbc42b10dc9baa93'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['03:32:56'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050e6fbc42b10dc9baa94'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['03:32:56'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050e6fbc42b10dc9baa95'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:32:56'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050e6fbc42b10dc9baa96'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:32:56'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be050e6fbc42b10dc9baa97'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -91, 'TIME': ['03:32:56'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050e6fbc42b10dc9baa98'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['03:32:56'], 'DIST': 1.0}
{'_id': ObjectId('5be050e6fbc42b10dc9baa99'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:32:56'], 'DIST': 100.0}
{'_id': ObjectId('5be050e6fbc42b10dc9baa9a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:32:56'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050e6fbc42b10dc9baa9b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -54, 'TIME': ['03:32:56'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be050e6fbc42b10dc9baa9c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -91, 'TIME': ['03:32:56'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050e9fbc42b10dc9baa9d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -90, 'TIME': ['03:33:00'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be050e9fbc42b10dc9baa9e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:33:00'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050e9fbc42b10dc9baa9f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:00'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:00'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:00'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:00'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['03:33:00'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['03:33:00'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:00'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:00'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -91, 'TIME': ['03:33:00'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -57, 'TIME': ['03:33:00'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be050e9fbc42b10dc9baaa9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:00'], 'DIST': 100.0}
{'_id': ObjectId('5be050e9fbc42b10dc9baaaa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:33:00'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050e9fbc42b10dc9baaab'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -54, 'TIME': ['03:33:00'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be050e9fbc42b10dc9baaac'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -54, 'TIME': ['03:33:00'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be050ecfbc42b10dc9baaad'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -53, 'TIME': ['03:33:03'], 'DIST': 1.0}
{'_id': ObjectId('5be050ecfbc42b10dc9baaae'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -91, 'TIME': ['03:33:03'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050ecfbc42b10dc9baaaf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:03'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050ecfbc42b10dc9baab0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:03'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050ecfbc42b10dc9baab1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:03'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050ecfbc42b10dc9baab2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:03'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050ecfbc42b10dc9baab3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -95, 'TIME': ['03:33:03'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050ecfbc42b10dc9baab4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['03:33:03'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050ecfbc42b10dc9baab5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:03'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050ecfbc42b10dc9baab6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -16, 'TIME': ['03:33:03'], 'DIST': 0.01412537544622754}
{'_id': ObjectId('5be050ecfbc42b10dc9baab7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -91, 'TIME': ['03:33:03'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050ecfbc42b10dc9baab8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -55, 'TIME': ['03:33:03'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be050ecfbc42b10dc9baab9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:03'], 'DIST': 100.0}
{'_id': ObjectId('5be050ecfbc42b10dc9baaba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:33:03'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050ecfbc42b10dc9baabb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -62, 'TIME': ['03:33:03'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050ecfbc42b10dc9baabc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:33:03'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050f0fbc42b10dc9baabd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -56, 'TIME': ['03:33:06'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050f0fbc42b10dc9baabe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['03:33:06'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050f0fbc42b10dc9baabf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:06'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050f0fbc42b10dc9baac0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:06'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050f0fbc42b10dc9baac1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:06'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050f0fbc42b10dc9baac2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:06'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050f0fbc42b10dc9baac3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050f0fbc42b10dc9baac4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['03:33:06'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050f0fbc42b10dc9baac5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:06'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050f0fbc42b10dc9baac6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:06'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050f0fbc42b10dc9baac7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -91, 'TIME': ['03:33:06'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050f0fbc42b10dc9baac8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['03:33:06'], 'DIST': 1.0}
{'_id': ObjectId('5be050f0fbc42b10dc9baac9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:06'], 'DIST': 100.0}
{'_id': ObjectId('5be050f0fbc42b10dc9baaca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:33:06'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050f0fbc42b10dc9baacb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -63, 'TIME': ['03:33:06'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be050f0fbc42b10dc9baacc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['03:33:06'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050f3fbc42b10dc9baacd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -92, 'TIME': ['03:33:10'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be050f3fbc42b10dc9baace'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['03:33:10'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be050f3fbc42b10dc9baacf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050f3fbc42b10dc9baad0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:10'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050f3fbc42b10dc9baad1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:10'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050f3fbc42b10dc9baad2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050f3fbc42b10dc9baad3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:10'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050f3fbc42b10dc9baad4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -94, 'TIME': ['03:33:10'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050f3fbc42b10dc9baad5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:10'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050f3fbc42b10dc9baad6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:10'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050f3fbc42b10dc9baad7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:10'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be050f3fbc42b10dc9baad8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['03:33:10'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be050f3fbc42b10dc9baad9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:10'], 'DIST': 100.0}
{'_id': ObjectId('5be050f3fbc42b10dc9baada'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -62, 'TIME': ['03:33:10'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be050f3fbc42b10dc9baadb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -63, 'TIME': ['03:33:10'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be050f3fbc42b10dc9baadc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -56, 'TIME': ['03:33:10'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050f7fbc42b10dc9baadd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -55, 'TIME': ['03:33:13'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be050f7fbc42b10dc9baade'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -91, 'TIME': ['03:33:13'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be050f7fbc42b10dc9baadf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:13'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050f7fbc42b10dc9baae0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:13'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050f7fbc42b10dc9baae1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:13'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050f7fbc42b10dc9baae2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:13'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050f7fbc42b10dc9baae3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:13'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050f7fbc42b10dc9baae4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:33:13'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050f7fbc42b10dc9baae5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:13'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050f7fbc42b10dc9baae6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:13'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050f7fbc42b10dc9baae7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:13'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be050f7fbc42b10dc9baae8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:33:13'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050f7fbc42b10dc9baae9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:13'], 'DIST': 100.0}
{'_id': ObjectId('5be050f7fbc42b10dc9baaea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:13'], 'DIST': 5.011872336272722}
{'_id': ObjectId('5be050f7fbc42b10dc9baaeb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:a3:b0:a5', 'RSSI': -63, 'TIME': ['03:33:13'], 'DIST': 3.1622776601683795}
{'_id': ObjectId('5be050f7fbc42b10dc9baaec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['03:33:13'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be050fafbc42b10dc9baaed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -55, 'TIME': ['03:33:16'], 'DIST': 1.2589254117941673}
{'_id': ObjectId('5be050fafbc42b10dc9baaee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -86, 'TIME': ['03:33:16'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be050fafbc42b10dc9baaef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -96, 'TIME': ['03:33:16'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050fafbc42b10dc9baaf0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['03:33:16'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be050fafbc42b10dc9baaf1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['03:33:16'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050fafbc42b10dc9baaf2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -96, 'TIME': ['03:33:16'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be050fafbc42b10dc9baaf3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -94, 'TIME': ['03:33:16'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be050fafbc42b10dc9baaf4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -95, 'TIME': ['03:33:16'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be050fafbc42b10dc9baaf5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['03:33:16'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be050fafbc42b10dc9baaf6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -17, 'TIME': ['03:33:16'], 'DIST': 0.015848931924611134}
{'_id': ObjectId('5be050fafbc42b10dc9baaf7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -92, 'TIME': ['03:33:16'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be050fafbc42b10dc9baaf8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -56, 'TIME': ['03:33:16'], 'DIST': 1.4125375446227544}
{'_id': ObjectId('5be050fafbc42b10dc9baaf9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -93, 'TIME': ['03:33:16'], 'DIST': 100.0}
{'_id': ObjectId('5be050fafbc42b10dc9baafa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -67, 'TIME': ['03:33:16'], 'DIST': 5.011872336272722}
