{'_id': ObjectId('5be05840fbc42b1681f19629'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -49, 'TIME': ['11:48:32'], 'DIST': 0.6309573444801932}
{'_id': ObjectId('5be05950fbc42b1681f19bdc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:53:04'], 'DIST': 100.0}
{'_id': ObjectId('5be05950fbc42b1681f19bdd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:04'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05950fbc42b1681f19bde'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['11:53:04'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05950fbc42b1681f19bdf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:53:04'], 'DIST': 0.1}
{'_id': ObjectId('5be05950fbc42b1681f19be0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:53:04'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be05950fbc42b1681f19be1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:04'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05950fbc42b1681f19be2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:04'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05950fbc42b1681f19be3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:04'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05950fbc42b1681f19be4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:04'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05950fbc42b1681f19be5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:04'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05950fbc42b1681f19be6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:04'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05950fbc42b1681f19be7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -66, 'TIME': ['11:53:04'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05956fbc42b1681f19be8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -70, 'TIME': ['11:53:07'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be05956fbc42b1681f19be9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:53:07'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05956fbc42b1681f19bea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:53:07'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05956fbc42b1681f19beb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:53:07'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05956fbc42b1681f19bec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:53:07'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05956fbc42b1681f19bed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -94, 'TIME': ['11:53:07'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05956fbc42b1681f19bee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:07'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05956fbc42b1681f19bef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:53:07'], 'DIST': 100.0}
{'_id': ObjectId('5be05956fbc42b1681f19bf0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:07'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05956fbc42b1681f19bf1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['11:53:07'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05956fbc42b1681f19bf2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['11:53:07'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be05956fbc42b1681f19bf3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:53:07'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be05956fbc42b1681f19bf4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:07'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05956fbc42b1681f19bf5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:07'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05956fbc42b1681f19bf6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:07'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05956fbc42b1681f19bf7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:07'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05956fbc42b1681f19bf8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:07'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05956fbc42b1681f19bf9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:07'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05956fbc42b1681f19bfa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -66, 'TIME': ['11:53:07'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05956fbc42b1681f19bfb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -62, 'TIME': ['11:53:10'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be05956fbc42b1681f19bfc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['11:53:10'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be05956fbc42b1681f19bfd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -74, 'TIME': ['11:53:10'], 'DIST': 11.220184543019636}
{'_id': ObjectId('5be05956fbc42b1681f19bfe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:53:10'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05956fbc42b1681f19bff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -97, 'TIME': ['11:53:10'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be05956fbc42b1681f19c00'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:10'], 'DIST': 100.0}
{'_id': ObjectId('5be05956fbc42b1681f19c01'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:10'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05956fbc42b1681f19c02'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -93, 'TIME': ['11:53:10'], 'DIST': 100.0}
{'_id': ObjectId('5be05956fbc42b1681f19c03'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:10'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05956fbc42b1681f19c04'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['11:53:10'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05956fbc42b1681f19c05'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['11:53:10'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be05956fbc42b1681f19c06'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -54, 'TIME': ['11:53:10'], 'DIST': 1.1220184543019633}
{'_id': ObjectId('5be05956fbc42b1681f19c07'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:10'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05956fbc42b1681f19c08'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:10'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05956fbc42b1681f19c09'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:10'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05956fbc42b1681f19c0a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:10'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05956fbc42b1681f19c0b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:10'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05956fbc42b1681f19c0c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:10'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05956fbc42b1681f19c0d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -66, 'TIME': ['11:53:10'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0595afbc42b1681f19c0e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:53:14'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be0595afbc42b1681f19c0f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -78, 'TIME': ['11:53:14'], 'DIST': 17.78279410038923}
{'_id': ObjectId('5be0595afbc42b1681f19c10'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:53:14'], 'DIST': 10.0}
{'_id': ObjectId('5be0595afbc42b1681f19c11'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['11:53:14'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0595afbc42b1681f19c12'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:53:14'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0595afbc42b1681f19c13'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:14'], 'DIST': 100.0}
{'_id': ObjectId('5be0595afbc42b1681f19c14'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:14'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0595afbc42b1681f19c15'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -96, 'TIME': ['11:53:14'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0595afbc42b1681f19c16'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:14'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0595afbc42b1681f19c17'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['11:53:14'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0595afbc42b1681f19c18'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:53:14'], 'DIST': 0.1}
{'_id': ObjectId('5be0595afbc42b1681f19c19'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -53, 'TIME': ['11:53:14'], 'DIST': 1.0}
{'_id': ObjectId('5be0595afbc42b1681f19c1a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:14'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0595afbc42b1681f19c1b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:14'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0595afbc42b1681f19c1c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:14'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be0595afbc42b1681f19c1d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:14'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0595afbc42b1681f19c1e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:14'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0595afbc42b1681f19c1f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:14'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0595afbc42b1681f19c20'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -66, 'TIME': ['11:53:14'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0595dfbc42b1681f19c21'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -62, 'TIME': ['11:53:17'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0595dfbc42b1681f19c22'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:53:17'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0595dfbc42b1681f19c23'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:53:17'], 'DIST': 10.0}
{'_id': ObjectId('5be0595dfbc42b1681f19c24'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -91, 'TIME': ['11:53:17'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0595dfbc42b1681f19c25'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -94, 'TIME': ['11:53:17'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0595dfbc42b1681f19c26'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:17'], 'DIST': 100.0}
{'_id': ObjectId('5be0595dfbc42b1681f19c27'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:17'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0595dfbc42b1681f19c28'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -96, 'TIME': ['11:53:17'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0595dfbc42b1681f19c29'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:17'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0595dfbc42b1681f19c2a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['11:53:17'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be0595dfbc42b1681f19c2b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -32, 'TIME': ['11:53:17'], 'DIST': 0.08912509381337455}
{'_id': ObjectId('5be0595dfbc42b1681f19c2c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:53:17'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be0595dfbc42b1681f19c2d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:17'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0595dfbc42b1681f19c2e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:17'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be0595dfbc42b1681f19c2f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:17'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be0595dfbc42b1681f19c30'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:17'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0595dfbc42b1681f19c31'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:17'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0595dfbc42b1681f19c32'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:17'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be0595dfbc42b1681f19c33'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -66, 'TIME': ['11:53:17'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05960fbc42b1681f19c34'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -70, 'TIME': ['11:53:20'], 'DIST': 7.079457843841379}
{'_id': ObjectId('5be05960fbc42b1681f19c35'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -82, 'TIME': ['11:53:20'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be05960fbc42b1681f19c36'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -84, 'TIME': ['11:53:20'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be05960fbc42b1681f19c37'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:53:20'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05960fbc42b1681f19c38'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:53:20'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05960fbc42b1681f19c39'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:20'], 'DIST': 100.0}
{'_id': ObjectId('5be05960fbc42b1681f19c3a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:20'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05960fbc42b1681f19c3b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -96, 'TIME': ['11:53:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05960fbc42b1681f19c3c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:20'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05960fbc42b1681f19c3d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -66, 'TIME': ['11:53:20'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05960fbc42b1681f19c3e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -33, 'TIME': ['11:53:20'], 'DIST': 0.1}
{'_id': ObjectId('5be05960fbc42b1681f19c3f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:53:20'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be05960fbc42b1681f19c40'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:20'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05960fbc42b1681f19c41'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:20'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05960fbc42b1681f19c42'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:20'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05960fbc42b1681f19c43'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:20'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05960fbc42b1681f19c44'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '80:58:f8:42:02:51', 'RSSI': -96, 'TIME': ['11:53:20'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be05960fbc42b1681f19c45'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -75, 'TIME': ['11:53:20'], 'DIST': 12.589254117941675}
{'_id': ObjectId('5be05960fbc42b1681f19c46'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -66, 'TIME': ['11:53:20'], 'DIST': 4.466835921509632}
{'_id': ObjectId('5be05964fbc42b1681f19c47'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -61, 'TIME': ['11:53:24'], 'DIST': 2.51188643150958}
{'_id': ObjectId('5be05964fbc42b1681f19c48'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -77, 'TIME': ['11:53:24'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05964fbc42b1681f19c49'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -73, 'TIME': ['11:53:24'], 'DIST': 10.0}
{'_id': ObjectId('5be05964fbc42b1681f19c4a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -89, 'TIME': ['11:53:24'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be05964fbc42b1681f19c4b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['11:53:24'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05964fbc42b1681f19c4c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -93, 'TIME': ['11:53:24'], 'DIST': 100.0}
{'_id': ObjectId('5be05964fbc42b1681f19c4d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['11:53:24'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be05964fbc42b1681f19c4e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:32:a2:00', 'RSSI': -95, 'TIME': ['11:53:24'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be05964fbc42b1681f19c4f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '18:a3:e8:fd:3a:70', 'RSSI': -94, 'TIME': ['11:53:24'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be05964fbc42b1681f19c50'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -65, 'TIME': ['11:53:24'], 'DIST': 3.9810717055349722}
{'_id': ObjectId('5be05964fbc42b1681f19c51'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -29, 'TIME': ['11:53:24'], 'DIST': 0.06309573444801933}
{'_id': ObjectId('5be05964fbc42b1681f19c52'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -45, 'TIME': ['11:53:24'], 'DIST': 0.3981071705534972}
{'_id': ObjectId('5be05964fbc42b1681f19c53'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -85, 'TIME': ['11:53:24'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be05964fbc42b1681f19c54'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '10:08:b1:f5:53:99', 'RSSI': -77, 'TIME': ['11:53:24'], 'DIST': 15.848931924611133}
{'_id': ObjectId('5be05964fbc42b1681f19c55'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -71, 'TIME': ['11:53:24'], 'DIST': 7.943282347242816}
{'_id': ObjectId('5be05964fbc42b1681f19c56'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -85, 'TIME': ['11:53:24'], 'DIST': 39.810717055349734}
