{'_id': ObjectId('5be0bd28fbc42b0a26e9bb71'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['18:59:03'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1b9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:29'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1ba'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:29'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1bb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:29'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1bc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:29'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1bd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:29'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1be'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:29'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1bf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:29'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1c0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:29'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1c1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:29'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1c2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:29'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be32fbc42b0a26e9c1c3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:29'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1c4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1c5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:03:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1c6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['19:03:33'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1c7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -83, 'TIME': ['19:03:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1c8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:33'], 'DIST': 100.0}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1c9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:33'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1ca'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['19:03:33'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1cb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:33'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1cc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1cd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -41, 'TIME': ['19:03:33'], 'DIST': 0.251188643150958}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1ce'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -19, 'TIME': ['19:03:33'], 'DIST': 0.0199526231496888}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1cf'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:33'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:33'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:33'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:33'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:33'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:33'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:33'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1d9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:33'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1da'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:33'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1db'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:33'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be35fbc42b0a26e9c1dc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:33'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1dd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -93, 'TIME': ['19:03:36'], 'DIST': 100.0}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1de'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:03:36'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1df'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['19:03:36'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:03:36'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:36'], 'DIST': 100.0}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:36'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -86, 'TIME': ['19:03:36'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:36'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:03:36'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -20, 'TIME': ['19:03:36'], 'DIST': 0.0223872113856834}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:36'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1e9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:36'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1ea'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:36'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1eb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1ec'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:36'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1ed'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1ee'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:36'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1ef'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:36'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1f0'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1f1'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:36'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1f2'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:36'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1f3'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:36'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1f4'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:36'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be39fbc42b0a26e9c1f5'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:36'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1f6'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -48, 'TIME': ['19:03:39'], 'DIST': 0.5623413251903491}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1f7'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:03:39'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1f8'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['19:03:39'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1f9'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -82, 'TIME': ['19:03:39'], 'DIST': 28.183829312644534}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1fa'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:39'], 'DIST': 100.0}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1fb'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:39'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1fc'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -91, 'TIME': ['19:03:39'], 'DIST': 79.43282347242814}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1fd'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:39'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1fe'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c1ff'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -95, 'TIME': ['19:03:39'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c200'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['19:03:39'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c201'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:39'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c202'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:39'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c203'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:39'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c204'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c205'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:39'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c206'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c207'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:39'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c208'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:39'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c209'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c20a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:39'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c20b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:39'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c20c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:39'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c20d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:39'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be3cfbc42b0a26e9c20e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:39'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be40fbc42b0a26e9c20f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -57, 'TIME': ['19:03:43'], 'DIST': 1.5848931924611136}
{'_id': ObjectId('5be0be40fbc42b0a26e9c210'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -83, 'TIME': ['19:03:43'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be40fbc42b0a26e9c211'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['19:03:43'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be40fbc42b0a26e9c212'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['19:03:43'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0be40fbc42b0a26e9c213'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:43'], 'DIST': 100.0}
{'_id': ObjectId('5be0be40fbc42b0a26e9c214'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:43'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be40fbc42b0a26e9c215'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -89, 'TIME': ['19:03:43'], 'DIST': 63.09573444801933}
{'_id': ObjectId('5be0be40fbc42b0a26e9c216'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:43'], 'DIST': 125.89254117941675}
{'_id': ObjectId('5be0be40fbc42b0a26e9c217'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:06:77:e8:8f:18', 'RSSI': -94, 'TIME': ['19:03:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be40fbc42b0a26e9c218'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '48:e2:44:e6:e0:49', 'RSSI': -40, 'TIME': ['19:03:43'], 'DIST': 0.22387211385683395}
{'_id': ObjectId('5be0be40fbc42b0a26e9c219'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '68:c6:3a:91:c0:07', 'RSSI': -22, 'TIME': ['19:03:43'], 'DIST': 0.028183829312644536}
{'_id': ObjectId('5be0be40fbc42b0a26e9c21a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '2c:4d:54:73:e4:73', 'RSSI': -97, 'TIME': ['19:03:43'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be40fbc42b0a26e9c21b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -92, 'TIME': ['19:03:43'], 'DIST': 89.12509381337455}
{'_id': ObjectId('5be0be40fbc42b0a26e9c21c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'b0:70:2d:10:1a:15', 'RSSI': -84, 'TIME': ['19:03:43'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be40fbc42b0a26e9c21d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:1f:00:da', 'RSSI': -94, 'TIME': ['19:03:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be40fbc42b0a26e9c21e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd4:63:c6:ca:fa:6c', 'RSSI': -62, 'TIME': ['19:03:43'], 'DIST': 2.8183829312644537}
{'_id': ObjectId('5be0be40fbc42b0a26e9c21f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '30:4b:07:8c:b7:bd', 'RSSI': -94, 'TIME': ['19:03:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be40fbc42b0a26e9c220'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '24:f5:aa:69:a4:8a', 'RSSI': -84, 'TIME': ['19:03:43'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be40fbc42b0a26e9c221'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '28:83:35:e4:01:a3', 'RSSI': -86, 'TIME': ['19:03:43'], 'DIST': 44.6683592150963}
{'_id': ObjectId('5be0be40fbc42b0a26e9c222'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '6c:fd:b9:91:22:33', 'RSSI': -94, 'TIME': ['19:03:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be40fbc42b0a26e9c223'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '20:a6:0c:2b:53:5b', 'RSSI': -76, 'TIME': ['19:03:43'], 'DIST': 14.12537544622754}
{'_id': ObjectId('5be0be40fbc42b0a26e9c224'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '98:39:8e:40:6d:e3', 'RSSI': -94, 'TIME': ['19:03:43'], 'DIST': 112.2018454301963}
{'_id': ObjectId('5be0be40fbc42b0a26e9c225'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'cc:07:ab:17:91:4b', 'RSSI': -96, 'TIME': ['19:03:43'], 'DIST': 141.2537544622754}
{'_id': ObjectId('5be0be40fbc42b0a26e9c226'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:43'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be40fbc42b0a26e9c227'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '50:92:b9:65:aa:64', 'RSSI': -85, 'TIME': ['19:03:43'], 'DIST': 39.810717055349734}
{'_id': ObjectId('5be0be43fbc42b0a26e9c228'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'ac:84:c6:da:a2:0f', 'RSSI': -83, 'TIME': ['19:03:46'], 'DIST': 31.622776601683793}
{'_id': ObjectId('5be0be43fbc42b0a26e9c229'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '90:8d:78:26:c2:54', 'RSSI': -84, 'TIME': ['19:03:46'], 'DIST': 35.48133892335755}
{'_id': ObjectId('5be0be43fbc42b0a26e9c22a'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'f4:28:53:0f:19:92', 'RSSI': -90, 'TIME': ['19:03:46'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be43fbc42b0a26e9c22b'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:a8:60', 'RSSI': -81, 'TIME': ['19:03:46'], 'DIST': 25.118864315095795}
{'_id': ObjectId('5be0be43fbc42b0a26e9c22c'), 'NODE': ['SPI/nodemcu1/'], 'MAC': '74:cc:39:be:73:d0', 'RSSI': -93, 'TIME': ['19:03:46'], 'DIST': 100.0}
{'_id': ObjectId('5be0be43fbc42b0a26e9c22d'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'dc:9f:db:5c:28:53', 'RSSI': -97, 'TIME': ['19:03:46'], 'DIST': 158.48931924611142}
{'_id': ObjectId('5be0be43fbc42b0a26e9c22e'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'd0:04:92:03:c9:08', 'RSSI': -90, 'TIME': ['19:03:46'], 'DIST': 70.79457843841381}
{'_id': ObjectId('5be0be43fbc42b0a26e9c22f'), 'NODE': ['SPI/nodemcu1/'], 'MAC': 'bc:c0:0f:c2:6b:38', 'RSSI': -95, 'TIME': ['19:03:46'], 'DIST': 125.89254117941675}
